code_insee,commune,departement,code_departement,population
78178,Maurecourt,Yvelines,78,
78179,Maurepas,Yvelines,78,
78183,Médan,Yvelines,78,
78184,Méré,Yvelines,78,
78185,Mézières-sur-Seine,Yvelines,78,414
78186,Mézy-sur-Seine,Yvelines,78,
78188,Millemont,Yvelines,78,438
78189,Milly-la-Forêt,Yvelines,78,1719
78191,Mittainville,Yvelines,78,
78192,Moisson,Yvelines,78,1441
78193,Mondreville,Yvelines,78,1008
78195,Montainville,Yvelines,78,
78196,Montalet-le-Bois,Yvelines,78,295
78197,Montchauvet,Yvelines,78,
78198,Montesson,Yvelines,78,
78199,Montfort-l'Amaury,Yvelines,78,
78200,Montigny-le-Bretonneux,Yvelines,78,
78203,Morainvilliers,Yvelines,78,
78206,Mousseaux-sur-Seine,Yvelines,78,4279
78207,Mézières-sur-Seine,Yvelines,78,
78208,Nézel,Yvelines,78,26365
78209,Noiseau,Yvelines,78,872
78213,Noisy-le-Roi,Yvelines,78,
78214,Notre-Dame-de-la-Mer,Yvelines,78,
78216,Orcemont,Yvelines,78,
78217,Orgerus,Yvelines,78,7031
78218,Orgeval,Yvelines,78,
78219,Orphin,Yvelines,78,
78220,Orsonville,Yvelines,78,6831
78221,Orvilliers,Yvelines,78,
78222,Osmoy,Yvelines,78,
78224,Paray-Douaville,Yvelines,78,5157
78228,Le Pecq,Yvelines,78,
78229,Perdreauville,Yvelines,78,
78230,Le Perray-en-Yvelines,Yvelines,78,609
78233,Plaisir,Yvelines,78,3043
78235,Les Alluets-le-Roi,Yvelines,78,
78238,Poissy,Yvelines,78,2447
78239,Ponthévrard,Yvelines,78,2184
78240,Port-Villez,Yvelines,78,
78247,Pourrain,Yvelines,78,
78248,Prunay-le-Temple,Yvelines,78,
78250,Prunay-en-Yvelines,Yvelines,78,
78251,Pusignan,Yvelines,78,
78253,Raizeux,Yvelines,78,
78255,Rambouillet,Yvelines,78,4505
78257,Richebourg,Yvelines,78,
78260,Rolleboise,Yvelines,78,
78262,Rosay,Yvelines,78,1298
78264,Rambouillet,Yvelines,78,64
78269,Saint-Arnoult-en-Yvelines,Yvelines,78,1492
78270,Saint-Cyr-l'École,Yvelines,78,
78271,Saint-Forget,Yvelines,78,
78272,Saint-Germain-de-la-Grange,Yvelines,78,
78274,Saint-Germain-en-Laye,Yvelines,78,
78275,Saint-Hilarion,Yvelines,78,
78276,Saint-Illiers-la-Ville,Yvelines,78,613
78277,Saint-Illiers-le-Bois,Yvelines,78,
78278,Saint-Lambert,Yvelines,78,570
78279,Saint-Léger-en-Yvelines,Yvelines,78,
78280,Saint-Martin-de-Bréthencourt,Yvelines,78,
78281,Saint-Martin-des-Champs,Yvelines,78,650
78282,Saint-Martin-la-Garenne,Yvelines,78,
78283,Saint-Nom-la-Bretèche,Yvelines,78,300
78284,Saint-Rémy-l'Honoré,Yvelines,78,
78285,Saint-Rémy-lès-Chevreuse,Yvelines,78,533
78286,Sainville,Yvelines,78,
78287,Saulx-Marchais,Yvelines,78,
78289,Sartrouville,Yvelines,78,902
78290,Saulx-les-Chartreux,Yvelines,78,1085
78291,Gazeran,Yvelines,78,2052
78292,Septeuil,Yvelines,78,
78294,Sonchamp,Yvelines,78,
78295,Soindres,Yvelines,78,
78297,Tacoignières,Yvelines,78,29778
78298,Thoiry,Yvelines,78,
78299,Thiverval-Grignon,Yvelines,78,2599
78300,Tillières,Yvelines,78,418
78301,Toussus-le-Noble,Yvelines,78,
78302,Trappes,Yvelines,78,157
78306,Tremblay-sur-Mauldre,Yvelines,78,
78307,Tricot,Yvelines,78,1007
78308,Trossy,Yvelines,78,
78309,Les Ulis,Yvelines,78,
78311,Us,Yvelines,78,33983
78312,Vaux-sur-Seine,Yvelines,78,
78313,Vélizy-Villacoublay,Yvelines,78,
78314,Verneuil-sur-Seine,Yvelines,78,4060
78316,Vernouillet,Yvelines,78,
78317,La Verrière,Yvelines,78,793
78318,Versailles,Yvelines,78,
78319,Vert,Yvelines,78,
78320,Vieille-Église-en-Yvelines,Yvelines,78,742
78321,Les Vieilles-Maisons-sur-Joudry,Yvelines,78,6039
78322,Le Vésinet,Yvelines,78,7981
78323,Vicq,Yvelines,78,
78324,Villecresnes,Yvelines,78,554
78325,Villepreux,Yvelines,78,638
78327,Villiers-le-Mahieu,Yvelines,78,4065
78328,Villiers-Saint-Frédéric,Yvelines,78,
78330,Viroflay,Yvelines,78,
78332,Voisins-le-Bretonneux,Yvelines,78,
78334,Wissous,Yvelines,78,1603
78336,Yvelines,Yvelines,78,
78339,Beynes,Yvelines,78,
78340,Drocourt,Yvelines,78,
91001,Abbéville-la-Rivière,Essonne,91,322
91002,Angerville,Essonne,91,
91003,Arpajon,Essonne,91,
91004,Arrancourt,Essonne,91,
91021,Athis-Mons,Essonne,91,11698
91022,Authon-la-Plaine,Essonne,91,115
91023,Auvernaux,Essonne,91,
91024,Auvers-Saint-Georges,Essonne,91,
91025,Avrainville,Essonne,91,
91026,Ballainvilliers,Essonne,91,
91027,Ballancourt-sur-Essonne,Essonne,91,36613
91030,Baulne,Essonne,91,
91037,Bièvres,Essonne,91,332
91038,Boissy-la-Rivière,Essonne,91,1223
91039,Boissy-le-Cutté,Essonne,91,
91040,Boissy-le-Sec,Essonne,91,
91041,Boissy-sous-Saint-Yon,Essonne,91,1052
91044,Bouray-sur-Juine,Essonne,91,4904
91045,Boussy-Saint-Antoine,Essonne,91,8191
91047,Boutervilliers,Essonne,91,1448
91048,Boutigny-sur-Essonne,Essonne,91,
91049,Bouville,Essonne,91,
91051,Brétigny-sur-Orge,Essonne,91,
91052,Breuillet,Essonne,91,
91053,Breux-Jouy,Essonne,91,
91054,Briis-sous-Forges,Essonne,91,
91056,Brunoy,Essonne,91,
91057,Bruyères-le-Châtel,Essonne,91,
91058,Buno-Bonnevaux,Essonne,91,
91059,Bures-sur-Yvette,Essonne,91,
91060,Cerny,Essonne,91,
91064,Chamarande,Essonne,91,4686
91065,Champcueil,Essonne,91,
91066,Cheptainville,Essonne,91,
91067,Chilly-Mazarin,Essonne,91,111
91070,Courcouronnes,Essonne,91,
91071,Courson-Monteloup,Essonne,91,
91072,Crosne,Essonne,91,
91073,Corbeil-Essonnes,Essonne,91,
91075,D'Huison-Longueville,Essonne,91,81
91078,Dourdan,Essonne,91,
91079,Draveil,Essonne,91,550
91081,Égly,Essonne,91,690
91082,Épinay-sous-Sénart,Essonne,91,
91084,Étampes,Essonne,91,
91085,Évry-Courcouronnes,Essonne,91,3882
91086,Fermaincourt,Essonne,91,10767
91088,Fontenay-le-Vicomte,Essonne,91,
91089,La Ferté-Alais,Essonne,91,
91090,Forges-les-Bains,Essonne,91,
91091,Gif-sur-Yvette,Essonne,91,
91092,Gometz-la-Ville,Essonne,91,
91093,Gometz-le-Châtel,Essonne,91,624
91097,Grigny,Essonne,91,8097
91098,Guibeville,Essonne,91,429
91099,Guillerval,Essonne,91,3146
91103,Igny,Essonne,91,26658
91104,Itteville,Essonne,91,
91106,Janvry,Essonne,91,1285
91109,Juvisy-sur-Orge,Essonne,91,1186
91112,Lardy,Essonne,91,134
91113,Leudeville,Essonne,91,
91114,Limours,Essonne,91,25643
91115,Linas,Essonne,91,3788
91116,Lisses,Essonne,91,
91117,Longjumeau,Essonne,91,
91118,Longpont-sur-Orge,Essonne,91,
91119,Les Loges-en-Josas,Essonne,91,
91121,Louville-la-Chenard,Essonne,91,527
91122,Marolles-en-Beauce,Essonne,91,9548
91123,Marolles-en-Hurepoix,Essonne,91,
91124,Marcoussis,Essonne,91,
91125,Mauchamps,Essonne,91,
91126,Méréville,Essonne,91,
91128,Milly-la-Forêt,Essonne,91,
91129,Moigny-sur-École,Essonne,91,3531
91130,Mons,Essonne,91,1053
91131,Montlhéry,Essonne,91,373
91132,Morigny-Champigny,Essonne,91,1089
91133,Morsang-sur-Orge,Essonne,91,
91134,Morsang-sur-Seine,Essonne,91,
91135,Nainville-les-Roches,Essonne,91,2854
91137,Nozay,Essonne,91,356
91138,Ollainville,Essonne,91,
91139,Oncy-sur-École,Essonne,91,
91141,Orsay,Essonne,91,
91143,Vert-le-Grand,Essonne,91,
91144,Palaiseau,Essonne,91,
91145,Paray-Vieille-Poste,Essonne,91,72
91146,Plessis-Pâté,Essonne,91,
91147,La Norville,Essonne,91,
91149,Pringy,Essonne,91,
91150,Pussay,Essonne,91,
91154,Richarville,Essonne,91,
91155,Roinville,Essonne,91,
91156,Roinvilliers,Essonne,91,2204
91157,Ris-Orangis,Essonne,91,
91158,La Rochette,Essonne,91,
91159,Saclas,Essonne,91,1550
91160,Saclay,Essonne,91,
91161,Saint-Aubin,Essonne,91,20443
91162,Saint-Chéron,Essonne,91,
91163,Saint-Cyr-sous-Dourdan,Essonne,91,
91164,Saint-Cyr-la-Rivière,Essonne,91,
91165,Saint-Escobille,Essonne,91,
91166,Saint-Germain-lès-Arpajon,Essonne,91,
91167,Saint-Germain-lès-Corbeil,Essonne,91,
91168,Saint-Hilaire,Essonne,91,
91169,Saint-Jean-de-Beauregard,Essonne,91,
91172,Saint-Maurice-Montcouronne,Essonne,91,
91173,Saint-Michel-sur-Orge,Essonne,91,
91174,Saint-Pierre-du-Perray,Essonne,91,54471
91175,Saint-Sulpice-de-Favières,Essonne,91,1640
91176,Saint-Yon,Essonne,91,
91177,Sainte-Geneviève-des-Bois,Essonne,91,
91178,Saintry-sur-Seine,Essonne,91,
91179,Saulx-les-Chartreux,Essonne,91,4801
91180,Savigny-sur-Orge,Essonne,91,348
91181,Sermaise,Essonne,91,
91182,Soisy-sur-École,Essonne,91,
91183,Soisy-sur-Seine,Essonne,91,
91184,Soisy-sous-Montmorency,Essonne,91,276
91186,Souzy-la-Briche,Essonne,91,563
91187,Tigery,Essonne,91,
91188,Torfou,Essonne,91,
91190,Varennes-Jarcy,Essonne,91,
91192,Vayres-sur-Essonne,Essonne,91,
91193,Verrières-le-Buisson,Essonne,91,
91194,Vert-le-Petit,Essonne,91,
91195,Videlles,Essonne,91,865
91197,Vigneux-sur-Seine,Essonne,91,
91200,Villabé,Essonne,91,11415
91201,La Ville-du-Bois,Essonne,91,30098
91202,Villebon-sur-Yvette,Essonne,91,
91203,Villeconin,Essonne,91,
91204,Villemoisson-sur-Orge,Essonne,91,708
91205,Villeneuve-sur-Auvers,Essonne,91,
91206,Villiers-le-Bâcle,Essonne,91,
91208,Villiers-sur-Orge,Essonne,91,
91210,Viry-Châtillon,Essonne,91,
91211,Wissous,Essonne,91,
91212,Yerres,Essonne,91,
92002,Antony,Hauts-de-Seine,92,64263
92004,Asnières-sur-Seine,Hauts-de-Seine,92,93941
92007,Bagneux,Hauts-de-Seine,92,44572
92009,Bois-Colombes,Hauts-de-Seine,92,28909
92012,Boulogne-Billancourt,Hauts-de-Seine,92,119019
92014,Bourg-la-Reine,Hauts-de-Seine,92,21019
92019,Châtenay-Malabry,Hauts-de-Seine,92,35825
92020,Châtillon,Hauts-de-Seine,92,36705
92022,Chaville,Hauts-de-Seine,92,20594
92023,Clamart,Hauts-de-Seine,92,58576
92024,Clichy,Hauts-de-Seine,92,64410
92025,Colombes,Hauts-de-Seine,92,91053
92026,Courbevoie,Hauts-de-Seine,92,82902
92032,Fontenay-aux-Roses,Hauts-de-Seine,92,24070
92033,Garches,Hauts-de-Seine,92,17743
92035,La Garenne-Colombes,Hauts-de-Seine,92,30197
92036,Gennevilliers,Hauts-de-Seine,92,50979
92040,Issy-les-Moulineaux,Hauts-de-Seine,92,67669
92044,Levallois-Perret,Hauts-de-Seine,92,68092
92046,Malakoff,Hauts-de-Seine,92,30557
92047,Marnes-la-Coquette,Hauts-de-Seine,92,1752
92048,Meudon,Hauts-de-Seine,92,46334
92049,Montrouge,Hauts-de-Seine,92,46324
92050,Nanterre,Hauts-de-Seine,92,97783
92051,Neuilly-sur-Seine,Hauts-de-Seine,92,59538
92060,Le Plessis-Robinson,Hauts-de-Seine,92,28848
92062,Puteaux,Hauts-de-Seine,92,44002
92063,Rueil-Malmaison,Hauts-de-Seine,92,82874
92064,Saint-Cloud,Hauts-de-Seine,92,29855
92071,Sceaux,Hauts-de-Seine,92,20884
92072,Sèvres,Hauts-de-Seine,92,22303
92073,Suresnes,Hauts-de-Seine,92,48956
92074,Triell-sur-Seine,Hauts-de-Seine,92,
92075,Vanves,Hauts-de-Seine,92,28622
92076,Vaucresson,Hauts-de-Seine,92,8432
92077,Ville-d'Avray,Hauts-de-Seine,92,11089
92078,Villeneuve-la-Garenne,Hauts-de-Seine,92,26021
93001,Aubervilliers,Seine-Saint-Denis,93,88365
93005,Aulnay-sous-Bois,Seine-Saint-Denis,93,87599
93006,Bagnolet,Seine-Saint-Denis,93,43086
93007,Le Blanc-Mesnil,Seine-Saint-Denis,93,62376
93008,Bobigny,Seine-Saint-Denis,93,56927
93010,Bondy,Seine-Saint-Denis,93,50595
93011,Le Bourget,Seine-Saint-Denis,93,
93012,Clichy-sous-Bois,Seine-Saint-Denis,93,
93013,Coubron,Seine-Saint-Denis,93,15925
93014,La Courneuve,Seine-Saint-Denis,93,29354
93015,Drancy,Seine-Saint-Denis,93,5175
93016,Dugny,Seine-Saint-Denis,93,
93017,Épinay-sur-Seine,Seine-Saint-Denis,93,
93018,Les Pavillons-sous-Bois,Seine-Saint-Denis,93,
93019,Gagny,Seine-Saint-Denis,93,
93020,Gournay-sur-Marne,Seine-Saint-Denis,93,
93021,L'Île-Saint-Denis,Seine-Saint-Denis,93,
93022,Les Lilas,Seine-Saint-Denis,93,
93023,Livry-Gargan,Seine-Saint-Denis,93,
93024,Montfermeil,Seine-Saint-Denis,93,
93025,Montreuil,Seine-Saint-Denis,93,
93026,Montmagny,Seine-Saint-Denis,93,
93027,Neuilly-Plaisance,Seine-Saint-Denis,93,47167
93028,Neuilly-sur-Marne,Seine-Saint-Denis,93,
93029,Noisy-le-Grand,Seine-Saint-Denis,93,72390
93030,Noisy-le-Sec,Seine-Saint-Denis,93,11700
93031,Pantin,Seine-Saint-Denis,93,52833
93032,Les Pavillons-sous-Bois,Seine-Saint-Denis,93,42313
93033,Pierrefitte-sur-Seine,Seine-Saint-Denis,93,7320
93034,Le Raincy,Seine-Saint-Denis,93,
93035,Romainville,Seine-Saint-Denis,93,
93036,Rosny-sous-Bois,Seine-Saint-Denis,93,
93037,Saint-Denis,Seine-Saint-Denis,93,
93038,Saint-Ouen-sur-Seine,Seine-Saint-Denis,93,
93039,Sevran,Seine-Saint-Denis,93,8696
93040,Stains,Seine-Saint-Denis,93,
93041,Tremblay-en-France,Seine-Saint-Denis,93,
93042,Vaujours,Seine-Saint-Denis,93,
93043,Villemomble,Seine-Saint-Denis,93,
93044,Villepinte,Seine-Saint-Denis,93,
93045,Villetaneuse,Seine-Saint-Denis,93,23843
94001,Ablon-sur-Seine,Val-de-Marne,94,5988
94002,Alfortville,Val-de-Marne,94,45531
94003,Arcueil,Val-de-Marne,94,22200
94004,Boissy-Saint-Léger,Val-de-Marne,94,17325
94005,Bonneuil-sur-Marne,Val-de-Marne,94,
94006,Bry-sur-Marne,Val-de-Marne,94,
94007,Cachan,Val-de-Marne,94,
94008,Charenton-le-Pont,Val-de-Marne,94,
94009,Chennevières-sur-Marne,Val-de-Marne,94,
94010,Chevilly-Larue,Val-de-Marne,94,
94011,Choisy-le-Roi,Val-de-Marne,94,18270
94012,Créteil,Val-de-Marne,94,
94013,Fontenay-sous-Bois,Val-de-Marne,94,
94014,Fresnes,Val-de-Marne,94,
94015,Gentilly,Val-de-Marne,94,18503
94016,L'Haÿ-les-Roses,Val-de-Marne,94,31103
94017,Ivry-sur-Seine,Val-de-Marne,94,78072
94018,Joinville-le-Pont,Val-de-Marne,94,28830
94019,Le Kremlin-Bicêtre,Val-de-Marne,94,18710
94020,Limeil-Brévannes,Val-de-Marne,94,
94021,Maisons-Alfort,Val-de-Marne,94,19826
94023,La Queue-en-Brie,Val-de-Marne,94,
94024,Mandres-les-Roses,Val-de-Marne,94,
94025,Marolles-en-Brie,Val-de-Marne,94,
94026,Noiseau,Val-de-Marne,94,
94027,Nogent-sur-Marne,Val-de-Marne,94,
94028,Orly,Val-de-Marne,94,93397
94029,Ormesson-sur-Marne,Val-de-Marne,94,
94030,Périgny,Val-de-Marne,94,
94031,Le Perreux-sur-Marne,Val-de-Marne,94,
94032,Rungis,Val-de-Marne,94,
94033,Saint-Maur-des-Fossés,Val-de-Marne,94,53757
94034,Saint-Mandé,Val-de-Marne,94,29528
94035,Santeny,Val-de-Marne,94,
94036,Sucy-en-Brie,Val-de-Marne,94,
94037,Thiais,Val-de-Marne,94,19963
94038,Valenton,Val-de-Marne,94,31188
94039,Villejuif,Val-de-Marne,94,
94040,Villeneuve-le-Roi,Val-de-Marne,94,
94041,Villeneuve-Saint-Georges,Val-de-Marne,94,65064
94042,Villiers-sur-Marne,Val-de-Marne,94,20525
94043,Vincennes,Val-de-Marne,94,24110
94044,Vitry-sur-Seine,Val-de-Marne,94,27406
95002,Aincourt,Val-d'Oise,95,1108
95003,Ambleville,Val-d'Oise,95,
95005,Andilly,Val-d'Oise,95,
95007,Argenteuil,Val-d'Oise,95,
95008,Arnouville,Val-d'Oise,95,854
95010,Arronville,Val-d'Oise,95,
95011,Arthies,Val-d'Oise,95,388
95013,Asnieres-sur-Oise,Val-d'Oise,95,
95015,Attainville,Val-d'Oise,95,
95016,Auvers-sur-Oise,Val-d'Oise,95,
95018,Avernes,Val-d'Oise,95,106130
95019,Baillet-en-France,Val-d'Oise,95,15023
95021,Banthelu,Val-d'Oise,95,
95025,Beaumont-sur-Oise,Val-d'Oise,95,
95027,Bernes-sur-Oise,Val-d'Oise,95,
95029,Bessancourt,Val-d'Oise,95,
95030,Béthemont-la-Forêt,Val-d'Oise,95,
95034,Boisemont,Val-d'Oise,95,
95036,Boissy-l'Aillerie,Val-d'Oise,95,
95038,Boran-sur-Oise,Val-d'Oise,95,
95039,Bornel,Val-d'Oise,95,6863
95040,Bougival,Val-d'Oise,95,871
95041,Bouffémont,Val-d'Oise,95,
95044,Bouqueval,Val-d'Oise,95,
95045,Brignancourt,Val-d'Oise,95,
95046,Bray-et-Lû,Val-d'Oise,95,146
95049,Bruyères-sur-Oise,Val-d'Oise,95,
95052,Butry-sur-Oise,Val-d'Oise,95,10232
95054,Cergy,Val-d'Oise,95,224
95055,Chars,Val-d'Oise,95,474
95056,Chaumontel,Val-d'Oise,95,2250
95057,Chaussy,Val-d'Oise,95,
95058,Chennevières-lès-Louvres,Val-d'Oise,95,2684
95059,Cléry-en-Vexin,Val-d'Oise,95,374
95060,Commeny,Val-d'Oise,95,8869
95061,Condécourt,Val-d'Oise,95,435
95062,Courdimanche,Val-d'Oise,95,
95063,Cormeilles-en-Parisis,Val-d'Oise,95,36434
95064,Cormeilles-en-Vexin,Val-d'Oise,95,
95065,Courcelles-sur-Viosne,Val-d'Oise,95,
95068,Deuil-la-Barre,Val-d'Oise,95,
95069,Domont,Val-d'Oise,95,
95071,Écouen,Val-d'Oise,95,
95072,Énery,Val-d'Oise,95,
95074,Épiais-lès-Louvres,Val-d'Oise,95,892
95075,Épiais-Rhus,Val-d'Oise,95,
95076,Épinay-Champlâtreux,Val-d'Oise,95,
95079,Éragny,Val-d'Oise,95,
95080,Ermont,Val-d'Oise,95,
95083,Fontenay-en-Parisis,Val-d'Oise,95,
95086,Fosses,Val-d'Oise,95,
95087,Franconville,Val-d'Oise,95,
95088,Frémécourt,Val-d'Oise,95,1185
95091,Frouville,Val-d'Oise,95,6593
95093,Garges-lès-Gonesse,Val-d'Oise,95,
95098,Gonesse,Val-d'Oise,95,
95100,Goussainville,Val-d'Oise,95,
95101,Grisy-les-Plâtres,Val-d'Oise,95,954
95104,Guiry-en-Vexin,Val-d'Oise,95,
95105,Groslay,Val-d'Oise,95,
95107,Hadancourt-le-Haut-Clocher,Val-d'Oise,95,
95109,Haravilliers,Val-d'Oise,95,
95114,Herblay-sur-Seine,Val-d'Oise,95,
95116,Hodent,Val-d'Oise,95,4921
95119,L'Isle-Adam,Val-d'Oise,95,329
95120,Jagny-sous-Bois,Val-d'Oise,95,2252
95121,Jouy-le-Moutier,Val-d'Oise,95,
95122,Lavilletertre,Val-d'Oise,95,
95124,Le Bellay-en-Vexin,Val-d'Oise,95,
95126,Livilliers,Val-d'Oise,95,
95127,Longuesse,Val-d'Oise,95,70906
95130,Louvres,Val-d'Oise,95,
95131,Labbeville,Val-d'Oise,95,
95133,Maffliers,Val-d'Oise,95,
95134,Magny-en-Vexin,Val-d'Oise,95,5036
95136,Marines,Val-d'Oise,95,
95137,Marly-la-Ville,Val-d'Oise,95,
95138,Mareil-en-France,Val-d'Oise,95,
95141,Maurecourt,Val-d'Oise,95,32
95142,Ménil-Montant,Val-d'Oise,95,2006
95143,Menouville,Val-d'Oise,95,
95144,Menucourt,Val-d'Oise,95,68
95145,Meriel,Val-d'Oise,95,
95146,Méru,Val-d'Oise,95,
95148,Mery-sur-Oise,Val-d'Oise,95,
95150,Le Mesnil-Aubry,Val-d'Oise,95,631
95151,Le Mesnil-en-Thelle,Val-d'Oise,95,297
95153,Moisselles,Val-d'Oise,95,
95155,Montigny-lès-Cormeilles,Val-d'Oise,95,
95157,Montlignon,Val-d'Oise,95,137
95158,Montmagny,Val-d'Oise,95,
95159,Montmorency,Val-d'Oise,95,
95160,Montreuil-sur-Epte,Val-d'Oise,95,
95161,Montsoult,Val-d'Oise,95,
95163,Mours,Val-d'Oise,95,
95164,Moussy,Val-d'Oise,95,
95165,Nerville-la-Forêt,Val-d'Oise,95,
95168,Nesles-la-Vallée,Val-d'Oise,95,
95169,Neuilly-en-Vexin,Val-d'Oise,95,646
95170,Neuville-sur-Oise,Val-d'Oise,95,564
95172,Nointel,Val-d'Oise,95,
95173,Noisy-sur-Oise,Val-d'Oise,95,
95176,Nucourt,Val-d'Oise,95,27292
95177,Oinville-sur-Montcient,Val-d'Oise,95,1297
95178,Omerville,Val-d'Oise,95,
95180,Osny,Val-d'Oise,95,
95182,Parmain,Val-d'Oise,95,
95183,Le Perchay,Val-d'Oise,95,7311
95184,Pierrelaye,Val-d'Oise,95,
95185,Piscop,Val-d'Oise,95,
95187,Le Plessis-Bouchard,Val-d'Oise,95,
95188,Le Plessis-Gassot,Val-d'Oise,95,
95189,Le Plessis-Luzarches,Val-d'Oise,95,
95190,Pontoise,Val-d'Oise,95,
95191,Presles,Val-d'Oise,95,
95192,Puiseux-en-France,Val-d'Oise,95,
95193,Puiseux-Pontoise,Val-d'Oise,95,
95197,Roissy-en-France,Val-d'Oise,95,23099
95199,Ronquerolles,Val-d'Oise,95,16065
95200,Rosny-sur-Seine,Val-d'Oise,95,
95201,Sagy,Val-d'Oise,95,
95202,Saint-Brice-sous-Forêt,Val-d'Oise,95,
95204,Saint-Clair-sur-Epte,Val-d'Oise,95,
95205,Saint-Cyr-en-Arthies,Val-d'Oise,95,7202
95206,Saint-Gervais,Val-d'Oise,95,
95209,Saint-Gratien,Val-d'Oise,95,
95210,Saint-Leu-la-Forêt,Val-d'Oise,95,11432
95211,Saint-Martin-du-Tertre,Val-d'Oise,95,2243
95212,Saint-Ouen-l'Aumône,Val-d'Oise,95,156
95215,Saint-Prix,Val-d'Oise,95,
95216,Sainte-Geneviève-lès-Gasny,Val-d'Oise,95,
95218,Sannois,Val-d'Oise,95,18436
95219,Santeuil,Val-d'Oise,95,29489
95220,Sarcelles,Val-d'Oise,95,
95222,Seraincourt,Val-d'Oise,95,
95223,Seugy,Val-d'Oise,95,
95224,Silly-Tillard,Val-d'Oise,95,
95225,Soisy-sous-Montmorency,Val-d'Oise,95,
95226,Survilliers,Val-d'Oise,95,
95228,Taverny,Val-d'Oise,95,
95229,Théméricourt,Val-d'Oise,95,9858
95232,Theuville,Val-d'Oise,95,
95234,Us,Val-d'Oise,95,
95235,Valmondois,Val-d'Oise,95,
95236,Vallangoujard,Val-d'Oise,95,
95238,Vauréal,Val-d'Oise,95,
95240,Vétheuil,Val-d'Oise,95,
95241,Viarmes,Val-d'Oise,95,2219
95242,Vigny,Val-d'Oise,95,
95243,Villaines-sous-Bois,Val-d'Oise,95,
95244,Villeron,Val-d'Oise,95,
95245,Villers-en-Arthies,Val-d'Oise,95,
95246,Villiers-Adam,Val-d'Oise,95,
95247,Villiers-le-Bel,Val-d'Oise,95,
95249,Villiers-le-Sec,Val-d'Oise,95,
95250,Wy-dit-Joli-Village,Val-d'Oise,95,10570
95252,Cergy,Val-d'Oise,95,37754
95256,Bouffémont,Val-d'Oise,95,3317
95258,Épluches,Val-d'Oise,95,347
95259,Eaubonne,Val-d'Oise,95,
95262,Pierrefitte-sur-Seine,Val-d'Oise,95,
95265,Bezons,Val-d'Oise,95,
95270,Enghien-les-Bains,Val-d'Oise,95,522
95272,Argenteuil,Val-d'Oise,95,
95280,Andilly,Val-d'Oise,95,31301
