siren,siret_siege,nom_entreprise,personne_morale,entreprise_cessee,statut_rcs,forme_juridique,categorie_juridique,code_naf,libelle_code_naf,domaine_activite,tranche_effectif,effectif_min,effectif_max,annee_effectif,date_creation,ville,code_postal,code_commune,adresse_ligne_1,adresse_ligne_2,departement
384351599,38435159900087,INDEX EDUCATION,True,0,Inscrit,"SAS, société par actions simplifiée",5710,58.29C,Édition de logiciels applicatifs,Édition,22,100,199,2022,1992-01-14,IVRY-SUR-SEINE,94200,94041,45 BOULEVARD PAUL VAILLANT COUTURIER,45-47,75
852579184,85257918400023,TALEND,True,0,Inscrit,"SAS, société par actions simplifiée",5710,58.29A,Édition de logiciels système et de réseau,Édition,32,250,499,2022,2019-07-17,SURESNES,92150,92073,5 RUE SALOMON DE ROTHSCHILD,5-7,75
342434156,34243415600374,RIIS SOFTWAY MEDICAL SERVICES,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,62.02B,Tierce maintenance de systèmes et d'applications informatiques,"Programmation, conseil et autres activités informatiques",31,200,249,2023,1987-08-26,FUVEAU,13710,13040,29 ALLEE SAINT JEAN,ARTEPARC FUVEAU BATIMENT D,75
602056012,60205601200092,GMDS GRAND MASSIF DOMAINES SKIABLES,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,49.39C,Téléphériques et remontées mécaniques,Transports terrestres et transport par conduites,32,250,499,2023,1960-01-01,MAGLAND,74300,74159,LES GRANDES PLATIERES - TELEPHER,TELEPHERIQUE DE FLAINE,75
414433797,41443379700662,LE TANNEUR ET CIE,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,46.49Z,Commerce de gros (commerce interentreprises) d'autres biens domestiques,"Commerce de gros, à l'exception des automobiles et des motocycles",22,100,199,2023,1997-11-06,PARIS,75008,75108,7 RUE TRONCHET,,75
414070987,41407098700030,DATALOG FINANCE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,58.29C,Édition de logiciels applicatifs,Édition,21,50,99,2022,1997-10-07,PARIS,75013,75113,25 RUE DE TOLBIAC,,75
399424753,39942475300024,PCE PILOT CORPORATION OF EUROPE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,46.49Z,Commerce de gros (commerce interentreprises) d'autres biens domestiques,"Commerce de gros, à l'exception des automobiles et des motocycles",31,200,249,2023,1994-12-19,FILLIERE,74370,74282,1 RUE DE L'ECRITURE,SAINT MARTIN BELLEVUE,75
525010708,52501070800010,EUROSTAR INTERNATIONAL LIMITED,True,0,Inscrit,Société commerciale étrangère immatriculée au RCS,3120,52.21Z,Services auxiliaires des transports terrestres,Entreposage et services auxiliaires des transports,22,100,199,2022,2010-09-01,LONDRES,,,TIMES HOUSE BRAVINGTONS WALK,TIME HOUSE,75
499154557,49915455700205,F.INITIATIVES,True,0,Inscrit,"SAS, société par actions simplifiée",5710,70.22Z,Conseil pour les affaires et autres conseils de gestion,Activités des sièges sociaux ; conseil de gestion,32,250,499,2023,2007-07-11,PUTEAUX,92800,92062,14 TERRASSE BELLINI,,75
494938871,49493887100071,FRACHT FRANCE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,52.29B,Affrètement et organisation des transports,Entreposage et services auxiliaires des transports,22,100,199,2022,2007-02-13,TREMBLAY-EN-FRANCE,93290,93073,7 RUE DU TE,"CARGO 4, BATIMENT 3447, BP 13138",75
308174333,30817433300036,SOCOGEC IN EXTENSO ORNE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,69.20Z,Activités comptables,Activités comptables,21,50,99,2022,1976-01-01,CONDE-SUR-SARTHE,61250,61117,30 RUE D'ALENCON,,75
423703032,42370303200015,GALIAN-SMABTP,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,70.22Z,Conseil pour les affaires et autres conseils de gestion,Activités des sièges sociaux ; conseil de gestion,21,50,99,2023,1999-07-20,PARIS,75008,75108,89 RUE LA BOETIE,,75
334027992,33402799200133,TERRITOIRE REDSKINS,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,14.13Z,Fabrication de vêtements de dessus,Industrie de l'habillement,21,50,99,2022,1985-10-30,GENNEVILLIERS,92230,92036,31 QUAI DES GRESILLONS,,75
399311745,39931174500026,PDM INDUSTRIES,True,0,Inscrit,"SAS, société par actions simplifiée",5710,17.12Z,Fabrication de papier et de carton,Industrie du papier et du carton,32,250,499,2022,1994-12-16,QUIMPERLE,29300,29233,KERISOLE,,75
494447949,49444794900046,LA FOURCHETTE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,63.11Z,"Traitement de données, hébergement et activités connexes",Services d'information,32,250,499,2023,2007-02-01,PARIS,75009,75109,70 RUE SAINT-LAZARE,,75
422689208,42268920800029,EVIDIAN,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,62.02A,Conseil en systèmes et logiciels informatiques,"Programmation, conseil et autres activités informatiques",22,100,199,2023,1999-02-05,LES CLAYES-SOUS-BOIS,78340,78165,AVENUE JEAN JAURES,,75
342479961,34247996100274,CAP HORN,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,47.71Z,Commerce de détail d'habillement en magasin spécialisé,"Commerce de détail, à l'exception des automobiles et des motocycles",21,50,99,2022,1987-10-01,SAINT-JAMES,50240,50487,,ZI DE BEAUFOUR,75
353762743,35376274300071,VALUES.MEDIA,True,0,Inscrit,"SAS, société par actions simplifiée",5710,73.11Z,Activités des agences de publicité,Publicité et études de marché,21,50,99,2022,1990-01-01,PARIS,75011,75111,18 RUE OBERKAMPF,,75
528284441,52828444100052,LANGUAGE CONNEXION FRANCE,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,85.59B,Autres enseignements,Enseignement,22,100,199,2022,2010-11-10,BOULOGNE-BILLANCOURT,92100,92012,10 RUE DE L'EST,,75
452256258,45225625800016,SELAS PHARMACIE DU FOUR BONAPARTE,True,0,Inscrit,Société d'exercice libéral par action simplifiée,5785,47.73Z,Commerce de détail de produits pharmaceutiques en magasin spécialisé,"Commerce de détail, à l'exception des automobiles et des motocycles",22,100,199,2022,2004-02-24,PARIS,75006,75106,26 RUE DU FOUR,,75
792791329,79279132900016,SIMPLON.CO,True,0,Inscrit,"SAS, société par actions simplifiée",5710,85.59A,Formation continue d'adultes,Enseignement,31,200,249,2023,2013-04-25,MONTREUIL,93100,93048,55 RUE DE VINCENNES,,75
529505273,52950527300050,NEXTON CONSULTING,True,0,Inscrit,"SAS, société par actions simplifiée",5710,62.01Z,Programmation informatique,"Programmation, conseil et autres activités informatiques",32,250,499,2022,2010-12-22,PARIS,75002,75102,5 RUE SAINT-FIACRE,5-7,75
390230878,39023087800188,AMT TRANSFERT,True,0,Inscrit,"SAS, société par actions simplifiée",5710,49.42Z,Services de déménagement,Transports terrestres et transport par conduites,21,50,99,2022,1993-01-02,COURBEVOIE,92400,92026,130 RUE DE NORMANDIE,,75
784353443,78435344300038,EUROPE MATH,True,0,Inscrit,"SARL, société à responsabilité limitée",5499,85.31Z,Enseignement secondaire général,Enseignement,21,50,99,2022,1973-04-30,PARIS,75009,75109,64 B RUE TAITBOUT,,75
413925942,41392594200042,VICTORIA APPLIQUEE,True,0,Inscrit,"SARL, société à responsabilité limitée",5499,81.21Z,Nettoyage courant des bâtiments,Services relatifs aux bâtiments et aménagement paysager,21,50,99,2022,1997-10-02,PARIS,75012,75112,12 AVENUE DE CORBERA,,75
410254551,41025455100022,STEF LOGISTIQUE LE PLESSIS BELLEVILLE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,52.10A,Entreposage et stockage frigorifique,Entreposage et services auxiliaires des transports,22,100,199,2022,1996-12-17,LE PLESSIS-BELLEVILLE,60330,60500,19 AVENUE DES MEUNIERS,ZI,75
814500757,81450075701267,SAFM,True,0,Inscrit,"SAS, société par actions simplifiée",5710,96.03Z,Services funéraires,Autres services personnels,32,250,499,2023,2015-09-30,PARIS,75013,75113,62 RUE JEANNE D'ARC,62-68,75
388589269,38858926900058,SECAFI EXPERTISE,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,69.20Z,Activités comptables,Activités comptables,21,50,99,2022,1992-09-11,PARIS,75013,75113,20 RUE MARTIN BERNARD,20-24,75
400840476,40084047600115,BASILIADE,True,0,Inscrit,Association déclarée,9220,87.90B,Hébergement social pour adultes et familles en difficultés et autre hébergement social,Hébergement médico-social et social,22,100,199,2023,1994-09-01,PARIS,75011,75111,6 RUE DU CHEMIN VERT,,75
342133345,34213334500088,AUDITOIRE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,90.02Z,Activités de soutien au spectacle vivant,"Activités créatives, artistiques et de spectacle",22,100,199,2023,1987-08-12,PARIS,75016,75116,44 RUE COPERNIC,,75
844191981,84419198100084,CARVEN FRANCE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,46.42Z,Commerce de gros (commerce interentreprises) d'habillement et de chaussures,"Commerce de gros, à l'exception des automobiles et des motocycles",21,50,99,2022,2018-11-23,PARIS,75008,75108,4 ROND-POINT DES CHAMPS ELYSEES-MARCEL DASSAULT,4-6,75
481284354,48128435400059,SETELIA,True,0,Inscrit,"SAS, société par actions simplifiée",5710,71.12B,"Ingénierie, études techniques",Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,21,50,99,2022,2005-03-08,PARIS,75002,75102,2 RUE VOLNEY,,75
622012748,62201274801231,SUEZ RV ENERGIE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,38.21Z,Traitement et élimination des déchets non dangereux,"Collecte, traitement et élimination des déchets ; récupération",32,250,499,2022,1984-06-29,PUTEAUX,92800,92062,4 PLACE DE LA PYRAMIDE,ALTIPLANO,75
394003289,39400328900763,MA NOUVELLE VILLE,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,70.22Z,Conseil pour les affaires et autres conseils de gestion,Activités des sièges sociaux ; conseil de gestion,21,50,99,2022,1994-01-01,PARIS,75013,75113,19 QUAI D'AUSTERLITZ,19-21,75
881248165,88124816500014,ELTO FRANCE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,71.12B,"Ingénierie, études techniques",Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,21,50,99,2023,2019-12-20,PARIS,75020,75120,38 AVENUE LEON GAUMONT,,75
429527286,42952728600075,CARL ZEISS MEDITEC FRANCE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,46.46Z,Commerce de gros (commerce interentreprises) de produits pharmaceutiques,"Commerce de gros, à l'exception des automobiles et des motocycles",22,100,199,2022,2000-02-16,RUEIL-MALMAISON,92500,92063,15 AVENUE EDOUARD BELIN,,75
572195550,57219555000171,EDITIONS DALLOZ,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,58.11Z,Édition de livres,Édition,22,100,199,2022,1957-01-01,COURBEVOIE,92400,92026,10 PLACE DES VOSGES,TOUR LEFEBVRE DALLOZ,75
811315167,81131516700064,WESCALE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,62.01Z,Programmation informatique,"Programmation, conseil et autres activités informatiques",21,50,99,2022,2015-05-05,PARIS,75009,75109,34 BOULEVARD HAUSSMANN,,75
562076299,56207629900048,SOC CHLOE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,46.49Z,Commerce de gros (commerce interentreprises) d'autres biens domestiques,"Commerce de gros, à l'exception des automobiles et des motocycles",32,250,499,2023,1956-01-01,PARIS,75008,75108,5 AVENUE PERCIER,5 A 7,75
394765689,39476568900044,EMKA ELECTRONIQUE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,26.12Z,Fabrication de cartes électroniques assemblées,"Fabrication de produits informatiques, électroniques et optiques",22,100,199,2022,1994-04-15,PRUNIERS-EN-SOLOGNE,41200,41185,RUE DU PATUREAU DE LA GRANGE,,75
392290169,39229016900037,A LOUISIANE,True,0,Inscrit,"SARL, société à responsabilité limitée",5499,81.21Z,Nettoyage courant des bâtiments,Services relatifs aux bâtiments et aménagement paysager,21,50,99,2022,1993-08-01,SURESNES,92150,92073,49 RUE ROUGET DE LISLE,,75
389505850,38950585000195,TEAM MEDIA,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,73.12Z,Régie publicitaire de médias,Publicité et études de marché,21,50,99,2023,1992-11-30,PARIS,75015,75115,10 BOULEVARD DE GRENELLE,,75
775719792,77571979202650,LA PREVENTION ROUTIERE,True,0,Non inscrit,"Association déclarée, reconnue d'utilité publique",9230,94.99Z,Autres organisations fonctionnant par adhésion volontaire,Activités des organisations associatives,22,100,199,2023,1984-03-26,PARIS,75009,75109,33 RUE DE MOGADOR,,75
180092256,18009225600023,APIJ AGENCE PUBLIQUE POUR L'IMMOBILIER DE LA JUSTICE,True,0,Non inscrit,Établissement public national à caractère administratif,7389,84.11Z,Administration publique générale,Administration publique et défense ; sécurité sociale obligatoire,22,100,199,2022,2001-08-31,LE KREMLIN-BICETRE,94270,94043,67 AVENUE DE FONTAINEBLEAU,57-77 IMMEUBLE OKABE,75
390850816,39085081600013,SIMONE TEINTURERIE DE LUXE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,96.01B,Blanchisserie-teinturerie de détail,Autres services personnels,21,50,99,2022,1993-02-26,PARIS,75012,75112,163 RUE DE CHARENTON,,75
482858339,48285833900062,DESTINY FRANCE PARTENAIRES,True,0,Inscrit,"SAS, société par actions simplifiée",5710,61.10Z,Télécommunications filaires,Télécommunications,22,100,199,2022,2005-06-10,CLICHY,92110,92024,37 RUE DE NEUILLY,37 A 39,75
850529256,85052925600016,VIVA PAYMENTS VIVA PAYMENT SERVICES S.A,True,0,Radié,Société commerciale étrangère immatriculée au RCS,3120,66.19B,"Autres activités auxiliaires de services financiers, hors assurance et caisses de retraite, n.c.a.",Activités auxiliaires de services financiers et d'assurance,21,50,99,2023,2019-04-30,,,,18 RUE AMAROUSSIOU CHALANDRIOU 18 20,,75
839929551,83992955100019,SEVENFOR2,True,0,Inscrit,"SAS, société par actions simplifiée",5710,56.10C,Restauration de type rapide,Restauration,21,50,99,2023,2018-05-29,BOULOGNE-BILLANCOURT,92100,92012,44 RUE DE SILLY,,75
572199768,57219976800019,ARIJE SA,True,0,Inscrit,"SAS, société par actions simplifiée",5710,47.77Z,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,"Commerce de détail, à l'exception des automobiles et des motocycles",21,50,99,2022,1957-01-01,PARIS,75008,75108,50 RUE PIERRE CHARRON,,75
817947161,81794716100193,OUIHELP,True,0,Inscrit,"SAS, société par actions simplifiée",5710,88.10A,Aide à domicile,Action sociale sans hébergement,32,250,499,2023,2016-01-14,PARIS,75015,75115,130 RUE DE LOURMEL,,75
813232329,81323232900074,BCS GROUP,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,46.42Z,Commerce de gros (commerce interentreprises) d'habillement et de chaussures,"Commerce de gros, à l'exception des automobiles et des motocycles",21,50,99,2022,2015-08-01,PARIS,75008,75108,30 RUE BOISSY D'ANGLAS,,77
562097246,56209724600036,SUCR DISTIL SOUPPES OUVRE FILS,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,10.81Z,Fabrication de sucre,Industries alimentaires,22,100,199,2023,1956-01-01,PARIS,75017,75117,60 RUE DE LA JONQUIERE,,77
775629058,77562905800139,RABONI IDF,True,0,Inscrit,"SAS, société par actions simplifiée",5710,46.73A,Commerce de gros (commerce interentreprises) de bois et de matériaux de construction,"Commerce de gros, à l'exception des automobiles et des motocycles",32,250,499,2023,1983-09-13,BOULOGNE-BILLANCOURT,92100,92012,69 BOULEVARD DE LA REPUBLIQUE,69-71,77
417976263,41797626300018,COCHERY ILE DE FRANCE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,42.11Z,Construction de routes et autoroutes,Génie civil,22,100,199,2022,1998-02-26,PIERRELAYE,95480,95488,CHEMIN DU PARC,,77
623780178,62378017800033,SOUFFLET VIGNE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,46.75Z,Commerce de gros (commerce interentreprises) de produits chimiques,"Commerce de gros, à l'exception des automobiles et des motocycles",32,250,499,2023,1962-01-01,LIMAS,69400,69115,RTE NATIONALE 6,LE PONT ROUGE,77
353054299,35305429900139,AUTODESK FRANCE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,58.29C,Édition de logiciels applicatifs,Édition,22,100,199,2023,1989-12-21,PARIS,75012,75112,2 PLACE DES VINS DE FRANCE,2-22,77
311962427,31196242700242,INTERPARKING SERVICES,True,0,Inscrit,"SAS, société par actions simplifiée",5710,52.21Z,Services auxiliaires des transports terrestres,Entreposage et services auxiliaires des transports,22,100,199,2023,1978-01-01,PARIS,75009,75109,5 RUE DU FAUBOURG POISSONNIERE,,77
560502320,56050232000073,SAMAT NORMANDIE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,49.41A,Transports routiers de fret interurbains,Transports terrestres et transport par conduites,31,200,249,2022,1956-01-01,GRAND QUEVILLY (LE),76120,76322,8 AV PAUL SABATIER,,77
546780065,54678006500134,BASF HEALTH AND CARE PRODUCTS FRANCE SAS,True,0,Inscrit,"SAS, société par actions simplifiée",5710,20.59Z,Fabrication d'autres produits chimiques n.c.a.,Industrie chimique,31,200,249,2023,1967-01-01,PARIS,75002,75102,176 RUE MONTMARTRE,,77
809076409,80907640900063,ENRTEC,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,71.12B,"Ingénierie, études techniques",Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,21,50,99,2023,2015-01-16,SECLIN,59113,59560,12 RUE DU ROUGE BOUTON,,77
177701315,17770131500224,DTPJJ DIRECTION TERRITORIALE PROTECTION JUDICIAIRE JEUNESSE SEINE ET MARNE,True,0,Non inscrit,Service déconcentré de l'État à compétence (inter) départementale,7172,84.23Z,Justice,Administration publique et défense ; sécurité sociale obligatoire,32,250,499,2022,1976-12-07,MELUN,77000,77288,3 T AVENUE GALLIENI,,77
197709264,19770926400018,LYCEE GENERAL FRANCOIS COUPERIN,True,0,Non inscrit,Établissement public local d'enseignement,7331,85.31Z,Enseignement secondaire général,Enseignement,22,100,199,2022,1965-05-01,FONTAINEBLEAU,77300,77186,ROUTE HURTAULT,,77
318671591,31867159100069,HARPERCOLLINS FRANCE SA,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,58.11Z,Édition de livres,Édition,21,50,99,2023,1980-01-01,PARIS,75013,75113,83 BOULEVARD VINCENT AURIOL,83 AU 85,77
437990179,43799017900032,I D K,True,0,Inscrit,"SAS, société par actions simplifiée",5710,46.18Z,Intermédiaires spécialisés dans le commerce d'autres produits spécifiques,"Commerce de gros, à l'exception des automobiles et des motocycles",21,50,99,2022,2000-04-01,EMERAINVILLE,77184,77169,81 AVENUE DE L’EUROPE,ZAC DE LA MALNOUE - 81-85,77
676250038,67625003800012,GAUSSIN S.A.,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,28.22Z,Fabrication de matériel de levage et de manutention,Fabrication de machines et équipements n.c.a.,21,50,99,2022,1962-01-01,HERICOURT,70400,70285,11 RUE DU 47E REGIMENT D ARTILLERIE,,77
531993970,53199397000072,LOG'INS ARES GXO,True,0,Inscrit,"SAS, société par actions simplifiée",5710,52.10B,Entreposage et stockage non frigorifique,Entreposage et services auxiliaires des transports,22,100,199,2022,2011-03-11,PANTIN,93500,93055,14 RUE LESAULT,,77
321254161,32125416100078,PROCARS,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,49.39A,Transports routiers réguliers de voyageurs,Transports terrestres et transport par conduites,31,200,249,2022,1981-01-01,PROVINS,77160,77379,1 CHAUSSEE DE LA COMTESSE,,77
323181057,32318105700064,TRANSPORTS PREVOST,True,0,Inscrit,"SAS, société par actions simplifiée",5710,49.41A,Transports routiers de fret interurbains,Transports terrestres et transport par conduites,22,100,199,2022,1981-09-15,MITRY-MORY,77290,77294,13 RUE DES FRERES LUMIERE,Z.I. DU MOULIN A VENT,77
719200503,71920050300014,ETABLISSEMENTS SAFAR,True,0,Inscrit,"SAS, société par actions simplifiée",5710,13.92Z,"Fabrication d'articles textiles, sauf habillement",Fabrication de textiles,21,50,99,2022,1971-01-01,ARGENTRE-DU-PLESSIS,35370,35006,30 RUE DES SAULNIERS,,77
523041523,52304152300037,DDM,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,39.00Z,Dépollution et autres services de gestion des déchets,Dépollution et autres services de gestion des déchets,21,50,99,2022,2010-06-07,LE MEE SUR SEINE,77350,77285,RUE J B COLBERT,,77
479523045,47952304500058,MINERIS,True,0,Inscrit,"SAS, société par actions simplifiée",5710,49.41A,Transports routiers de fret interurbains,Transports terrestres et transport par conduites,22,100,199,2023,2004-11-08,AVIGNON,84000,84007,37 RUE PAUL SAIN,CS 40100,77
388302648,38830264800034,MDEF DE GPS LA MAISON DE L'EMPLOI ET DE LA FORMATION DE GRAND PARIS SUD,True,0,Non inscrit,Association déclarée,9220,84.13Z,Administration publique (tutelle) des activités économiques,Administration publique et défense ; sécurité sociale obligatoire,22,100,199,2022,1991-11-04,LIEUSAINT,77127,77251,9 ALLEE DE LA CITOYENNETE,,77
402628838,40262883800136,COLT TECHNOLOGY SERVICES,True,0,Inscrit,"SAS, société par actions simplifiée",5710,61.10Z,Télécommunications filaires,Télécommunications,32,250,499,2022,1995-10-18,MALAKOFF,92240,92046,23 RUE PIERRE VALETTE,23 A 27,77
420833410,42083341000061,DE GUSTIBUS,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,70.22Z,Conseil pour les affaires et autres conseils de gestion,Activités des sièges sociaux ; conseil de gestion,21,50,99,2022,1998-10-01,ISSY-LES-MOULINEAUX,92130,92040,1 ESP DU FONCET,1-3-IMMEUBLE BORDS DE SEINE,77
318148467,31814846700075,SGA BURTON,True,0,Inscrit,"SAS, société par actions simplifiée",5710,47.71Z,Commerce de détail d'habillement en magasin spécialisé,"Commerce de détail, à l'exception des automobiles et des motocycles",32,250,499,2022,1980-01-01,PARIS,75009,75109,14 BOULEVARD POISSONNIERE,14-16,77
327880779,32788077900035,ALPHA T.P,True,0,Inscrit,SA coopérative ouvrière de production (SCOP) à conseil d'administration,5558,42.11Z,Construction de routes et autoroutes,Génie civil,21,50,99,2023,1983-07-15,BRIE-COMTE-ROBERT,77170,77053,9 RUE DU COQ GAULOIS,9-11,77
508601648,50860164800100,HERDEGEN,True,0,Inscrit,"SAS, société par actions simplifiée",5710,32.50A,Fabrication de matériel médico-chirurgical et dentaire,Autres industries manufacturières,22,100,199,2022,2008-10-17,PARIS 15,75015,75115,46 B AVENUE DU MAINE,,77
