Département,Commune,Nom,Type,Téléphone,Email,Site,Gestionnaire/Opérateur,Source,habitat_type,sous_categories
Lot-et-Garonne,Marmande,Résidence autonomie Les Glycines,Résidence autonomie,05 53 64 14 19,[email],https://www.santeenfrance.fr/etablissement/39911-residence-autonomie-les-glycines,CCAS Marmande,citeturn4search2,residence,Résidence autonomie
Lot-et-Garonne,Le Passage,Résidence autonomie de Burges,Résidence autonomie,05 53 96 23 33,[email],http://www.ville-lepassage.fr,CCAS Le Passage,citeturn17view0turn10search9,residence,Résidence autonomie
Lot-et-Garonne,Monclar,Résidence autonomie Bellevue,Résidence autonomie,05 53 41 80 69,[email],,CCAS Monclar,citeturn10search12,residence,Résidence autonomie
Lot-et-Garonne,Miramont-de-Guyenne,Résidence autonomie Les Charmilles,Résidence autonomie,05 53 93 45 50,[email],https://www.ville-miramontdeguyenne.fr,CCAS Miramont-de-Guyenne,citeturn14search2,residence,Résidence autonomie
Lot-et-Garonne,Agen,Résidence autonomie La Salève,Résidence autonomie,05 53 77 98 98,[email],,CCAS Agen,citeturn1search2,residence,Résidence autonomie
Lot-et-Garonne,Mézin,Résidence autonomie Les Michelettes,Résidence autonomie,05 53 65 70 36,[email],https://ehpad-mezin.fr/logement-a-louer/,Maison de Retraite de Mézin,citeturn15search4,residence,Résidence autonomie
Lot-et-Garonne,Meilhan-sur-Garonne,Résidence autonomie Labeyrie,Résidence autonomie,05 53 94 31 74,[email],,Association SOLINCITE / Commune,citeturn4search3,residence,Résidence autonomie
Lot-et-Garonne,Tonneins,Résidence autonomie Les Tilleuls,Résidence autonomie,05 53 84 51 43,[email],,CCAS Tonneins,citeturn4search4,residence,Résidence autonomie
Lot-et-Garonne,Sainte-Bazeille,MARPA de Sainte-Bazeille,MARPA (Résidence autonomie),05 53 94 55 61,[email],https://www.marpa.fr/marpas/residence-de-sainte-bazeille/,CCAS Sainte-Bazeille,citeturn16search0turn16search2,residence,MARPA
Lot-et-Garonne,Sérignac-sur-Garonne,MARPA Résidence du Clocher,MARPA (Résidence autonomie),05 53 77 08 70,[email],https://www.marpa.fr/marpas/residence-du-clocher/,CCAS Sérignac-sur-Garonne,citeturn18search2turn18search1,residence,MARPA
Lot-et-Garonne,Boé,MARPA Gilbert Cassagne,MARPA (Résidence autonomie),05 53 48 23 86,[email],https://www.marpa.fr/marpas/gilbert-cassagne/,CCAS Boé,citeturn13search0turn13search3,residence,MARPA
Lot-et-Garonne,Duras,MARPA La Bégatte,MARPA (Résidence autonomie),05 53 83 35 05,[email],https://www.marpa.fr/marpas/la-begatte/,CCAS Duras,citeturn13search2turn13search14,residence,MARPA
Lot-et-Garonne,Pont-du-Casse,MARPA Les Mûriers,MARPA (Résidence autonomie),05 53 66 45 01,[email],https://www.marpa.fr/marpas/les-muriers/,CCAS Pont-du-Casse,citeturn11search14turn11search0,residence,MARPA
Lot-et-Garonne,Le Passage,Résidence autonomie Le Canalet,Résidence autonomie,05 53 96 23 00,[email],https://www.mutualite47.fr/etablissement/residence-autonomie-le-canalet/,Mutualité Française Lot-et-Garonne,citeturn1search0,residence,Résidence autonomie
Lot-et-Garonne,Lavardac,MARPA Les Tilleuls,MARPA (Résidence autonomie),05 53 97 41 75,[email],https://www.marpa.fr/marpas/les-tilleuls-2/,CCAS Lavardac,citeturn11search4,residence,MARPA
Lot-et-Garonne,Prayssas,MARPA des Vergers,MARPA (Résidence autonomie),05 53 87 72 05,[email],,CIAS du Confluent,citeturn12search7,residence,MARPA
Lot-et-Garonne,Agen,DOMITYS Les Vergers d'Ébène,Résidence services seniors,02 47 51 97 00,[email],https://www.domitys.fr/residence-services-senior/nouvelle-aquitaine/lot-et-garonne-47/agen-les-vergers-debene-47,DOMITYS (Aegide),citeturn20search0turn20search6,residence,Résidence services seniors
Lot-et-Garonne,Agen,Espace & Vie Agen,Résidence services seniors,0 800 111 300,[email],https://www.residences-espaceetvie.fr/residences/residence-services-seniors-a-agen-lot-et-garonne-47,Espace & Vie (G2L/Lamotte),citeturn19search1,residence,Résidence services seniors
Lot-et-Garonne,Villeneuve-sur-Lot,API Résidence Villeneuve-sur-Lot,Résidence services seniors,09 72 10 10 01,[email],https://www.api-residence.fr/residence-services-seniors-villeneuve-sur-lot/,API Résidence,citeturn21search2turn21search12,residence,Résidence services seniors
Lot-et-Garonne,Agen,Happy Senior – Montesquieu,Résidence services seniors,05 56 68 87 78,[email],https://residenceshappysenior.fr/residence/agen-montesquieu,Happy Senior,citeturn9search0turn9search3,residence,Résidence services seniors
Lot-et-Garonne,Casteljaloux,Senioriales Casteljaloux,Résidence services seniors,05 53 93 59 29,,https://www.senioriales.com/residences/casteljaloux,Senioriales,citeturn8search0,residence,Résidence services seniors
Lot-et-Garonne,Villeréal,Senioriales Villeréal,Résidence services seniors,05 53 36 26 28,,https://www.senioriales.com/residences/villereal,Senioriales,citeturn8search1,residence,Résidence services seniors
Lot-et-Garonne,Castillonnès,Ages & Vie – Castillonnès,Habitat inclusif (habitat partagé),06 61 12 41 81,[email],https://www.agesetvie.com/maisons/castillonnes,Ages & Vie,citeturn6search1turn6search0,habitat_partage,Habitat inclusif (habitat partagé)
Lot-et-Garonne,Monflanquin,Ages & Vie – Monflanquin,Habitat inclusif (habitat partagé),07 62 12 93 84,[email],https://www.agesetvie.com/maisons/monflanquin,Ages & Vie,citeturn6search2turn6search0,habitat_partage,Habitat inclusif (habitat partagé)
Lot-et-Garonne,Lavardac,Ages & Vie – Lavardac,Habitat inclusif (habitat partagé),07 67 66 88 39,[email],https://www.agesetvie.com/maisons/lavardac,Ages & Vie,citeturn6search3,habitat_partage,Habitat inclusif (habitat partagé)
Lot-et-Garonne,Montayral,CetteFamille – Familles d’accueil,Accueil familial / réseau habitat,09 77 35 11 11,[email],https://www.cettefamille.com/fr/agences/agence-montayral,CetteFamille,citeturn6search4,habitat_partage,Accueil familial / réseau habitat
Lot-et-Garonne,Département 47,Udaf 47 – Habitat inclusif (projets accompagnés),Opérateur / Association (habitat inclusif),05 24 99 60 60,[email],https://www.udaf47.fr/habitat-inclusif,UDAF 47,citeturn7search2,habitat_partage,Opérateur / Association (habitat inclusif)
Lot-et-Garonne,Département 47,UNA Guyenne 47 – Habitat partagé (Sauvetat-du-Dropt…),Opérateur / Association (habitat inclusif),05 53 76 06 30,[email],https://unaguyenne47.fr,UNA Guyenne 47,citeturn14search7,habitat_partage,Opérateur / Association (habitat inclusif)
Lot-et-Garonne,Département 47,Conseil départemental – Programme Habitat partagé / inclusif,Institution – Point d’entrée projets,,[email],https://www.lotetgaronne.fr/solidarites/personnes-agees/habitat-partage,Département 47,citeturn7search0,habitat_partage,Institution – Point d’entrée projets
